msno,is_churn,trans_count,payment_method_id,payment_plan_days,plan_list_price,actual_amount_paid,is_auto_renew,transaction_date,membership_expire_date,is_cancel,logs_count,date,num_25,num_50,num_75,num_985,num_100,num_unq,total_secs,city,bd,gender,registered_via,registration_init_time,ppp,autorenew_&_not_cancel,notAutorenew_&_cancel
QwDsUCEP4Z3R9BnmSTl/xxBZzoX9OTyxI3X7DhoMbBA=,0,20,4.0,30.0,149.0,149.0,1.0,20170318.0,20170424.0,0.0,21.0,20170331.0,3.0,0.0,0.0,0.0,27.0,30.0,6200.972,16.0,22.0,1.0,5,20150817.0,4.96666666667,1,1
dfB16k49I9+78y6/Kgum3bw2q768I4vJ2slJtLfz734=,0,5,8.0,30.0,99.0,99.0,1.0,20170308.0,20170408.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,0.0,3.3,1,1
vy2lgSCRch/fN95zAVvyHWz/xLs8bpcYcj3RsvFvHy8=,0,16,8.0,30.0,99.0,99.0,1.0,20170321.0,20170421.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1,20151222.0,3.3,1,1
2Nq7S0h3+WtttvuJQvXMhGyr4TeFoHFVqMI3qCJoLlU=,0,23,12.0,30.0,149.0,149.0,1.0,20170331.0,20170518.0,0.0,31.0,20170331.0,12.0,9.0,4.0,1.0,54.0,50.0,16049.201,9.0,0.0,0.0,1,20131120.0,4.96666666667,1,1
h3vk6OVLIJ45GcjUUVHSa9cGmIRooZJ6lKXGZHbzPyA=,0,31,8.0,30.0,99.0,99.0,1.0,20170331.0,20170430.0,0.0,17.0,20170331.0,4.0,0.0,0.0,8.0,6.0,13.0,3533.079,1.0,0.0,0.0,1,20140504.0,3.3,1,1
GegKiLYwcotvUoMlgamJs19gvkqusfTEATZIFhcU5vE=,0,28,13.0,30.0,149.0,149.0,1.0,20170304.0,20170403.0,0.0,14.0,20170331.0,21.0,3.0,3.0,1.0,56.0,44.0,16668.194,11.0,27.0,1.0,1,20120921.0,4.96666666667,1,1
+q8UXnrGG5jZq2bSD2037bz1Qn8gVG2V+iHm8XI4PB0=,0,12,8.0,30.0,99.0,99.0,1.0,20170326.0,20170426.0,0.0,2.0,20170331.0,0.0,0.0,0.0,0.0,17.0,17.0,3832.358,17.0,38.0,2.0,1,20131106.0,3.3,1,1
VuqgNzG0BuaH6t0fTfpo3LQpoV0QMdJvB2lpRTOvYiw=,0,11,31.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.0,20170326.0,20.0,2.0,4.0,3.0,80.0,90.0,21742.281,16.0,23.0,2.0,6,20160115.0,10.0,0,0
LpTlilEpDJGmiipAer+BB4INsZ5R+jOnYAxcLuf2p+A=,0,27,8.0,30.0,149.0,149.0,1.0,20170305.0,20170405.0,0.0,27.0,20170331.0,13.0,1.0,1.0,0.0,105.0,62.0,25056.048,1.0,0.0,0.0,1,20140406.0,4.96666666667,1,1
H/ukUUr/m5AxK2zv5LimYohGt4UToMTP9aD3hHqHB4Q=,0,27,8.0,30.0,149.0,149.0,1.0,20170303.0,20170403.0,0.0,30.0,20170331.0,4.0,1.0,0.0,1.0,12.0,18.0,3119.91,1.0,0.0,0.0,1,20140204.0,4.96666666667,1,1
jVp9CTPjGVrDsg7Ng9+DCB6xiDpDYFdlde1LvdVGrmM=,0,20,8.0,30.0,99.0,99.0,1.0,20170306.0,20170406.0,0.0,31.0,20170331.0,3.0,2.0,1.0,0.0,55.0,58.0,14248.915,1.0,0.0,0.0,1,20150807.0,3.3,1,1
1PQbUcTHPcrRckAUuAQay2+eHN5ip3N2Us7sViggV7k=,0,13,8.0,30.0,149.0,149.0,1.0,20170318.0,20170418.0,0.0,3.0,20170323.0,19.0,0.0,0.0,1.0,4.0,18.0,1625.846,1.0,0.0,0.0,1,20160318.0,4.96666666667,1,1
YWXfAsvNhKbsExmo+ml60YrS4RRleABsoGXRb+PIQnc=,0,2,31.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,20170311.0,1.0,0.0,0.0,0.0,11.0,12.0,2523.209,1.0,0.0,0.0,4,20170108.0,10.0,0,0
2QddMP5E6r1a2Hyg0I8CtxZUoFA29SmMtiBefgUec6s=,0,17,31.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,29.0,20170329.0,3.0,0.0,2.0,3.0,5.0,12.0,2133.421,13.0,29.0,2.0,4,20150516.0,10.0,0,0
j9eW0Qpwp/jElTF98xI5TN+/wePpaZAQ3tcTyIWumlg=,0,8,8.0,30.0,99.0,99.0,1.0,20170306.0,20170406.0,0.0,23.0,20170330.0,5.0,0.0,1.0,0.0,6.0,7.0,1623.267,1.0,0.0,0.0,1,20160807.0,3.3,1,1
5A/ssZbs4onD2RP3lnRc03ZbudGW7ZIreq2JuC69o1E=,0,18,8.0,30.0,99.0,99.0,1.0,20170331.0,20170430.0,0.0,6.0,20170329.0,0.0,0.0,0.0,0.0,8.0,1.0,2456.608,1.0,0.0,0.0,1,20130904.0,3.3,1,1
XpQX5i1qpfaDqm5407ztuUXGV+Qqmw28kJCTDxy9lpI=,0,29,12.0,30.0,149.0,149.0,1.0,20170331.0,20170521.0,0.0,31.0,20170331.0,4.0,2.0,0.0,0.0,52.0,44.0,13196.517,9.0,54.0,1.0,4,20080217.0,4.96666666667,1,1
ygFcTGqDK0DSAT/yAXZcFTpkmIHZv95lHEvHfbNIiBk=,0,22,12.0,30.0,149.0,149.0,1.0,20170331.0,20170526.0,0.0,6.0,20170326.0,0.0,0.0,2.0,0.0,0.0,2.0,327.193,7.0,24.0,1.0,4,20070429.0,4.96666666667,1,1
DhCJCwkNmJQuVbEi32jWCC3GZ/RhH2BWkHosg28W+DM=,0,27,8.0,30.0,149.0,149.0,1.0,20170312.0,20170412.0,0.0,31.0,20170331.0,0.0,1.0,0.0,0.0,12.0,13.0,3568.948,1.0,0.0,0.0,1,20130913.0,4.96666666667,1,1
SGQzBAKacR0NHh9mKyFZBMqEBESPVfHW5sqf0rBentc=,0,15,19.0,30.0,149.0,149.0,0.0,20170309.0,20170408.0,0.0,14.0,20170331.0,11.0,2.0,1.0,1.0,16.0,29.0,4635.32,1.0,0.0,0.0,4,20130831.0,4.96666666667,0,0
ZGkgtgXG9ClYQk2tnqZzRw5/FlR5W5hqJ+BDRR1khkY=,0,9,8.0,30.0,99.0,99.0,1.0,20170311.0,20170411.0,0.0,10.0,20170329.0,1.0,0.0,0.0,0.0,4.0,4.0,1043.853,1.0,0.0,0.0,1,20160712.0,3.3,1,1
e+aCEoA5e3exlwonzWghBzM1NGKagSIYiYIv4B++LJg=,0,3,8.0,30.0,100.0,100.0,1.0,20170307.0,20170407.0,0.0,26.0,20170331.0,3.0,0.0,0.0,0.0,27.0,18.0,7086.577,1.0,0.0,0.0,1,20130819.0,3.33333333333,1,1
8Zc9wcWwxmr4lGe/FBUFRYkkw/pOTKYK6dhSrp2+te8=,0,15,8.0,30.0,99.0,99.0,1.0,20170325.0,20170425.0,0.0,15.0,20170330.0,0.0,0.0,0.0,0.0,5.0,5.0,1132.0,1.0,0.0,0.0,1,20160126.0,3.3,1,1
sensj59hH2m2BJuthEb+iTf7aRvhDZD6bgTyjpgqkeM=,0,15,8.0,30.0,149.0,149.0,1.0,20170311.0,20170411.0,0.0,22.0,20170328.0,0.0,0.0,0.0,0.0,1.0,1.0,276.897,1.0,0.0,0.0,1,20160112.0,4.96666666667,1,1
XO58bFJ33huA5gicsOsdT5rOM/mRvoqIotO9HH/RuCM=,1,7,31.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,0.0,10.0,0,0
g9gN1VyVOsnl4mpB4nUz5cryFZv8JcSQL+QCTvwUDZE=,0,9,16.0,30.0,180.0,180.0,0.0,20170319.0,20170418.0,0.0,11.0,20170326.0,1.0,0.0,0.0,0.0,1.0,2.0,315.498,9.0,33.0,1.0,4,20130126.0,6.0,0,0
eXszJ6h2YnqCw9otWWWjk64BjaNt8YYrtRJXRA0eLRk=,0,6,8.0,30.0,99.0,99.0,1.0,20170308.0,20170408.0,0.0,3.0,20170311.0,1.0,0.0,1.0,0.0,47.0,49.0,13362.056,1.0,0.0,0.0,1,20161008.0,3.3,1,1
qdptsWfp7espsuaTy1GqLUtocWW16brNR5CgsGpSego=,0,8,19.0,30.0,149.0,149.0,0.0,20170321.0,20170421.0,0.0,26.0,20170331.0,0.0,0.0,2.0,1.0,14.0,16.0,4217.514,17.0,32.0,1.0,5,20150909.0,4.96666666667,0,0
AaiF+xFQRWeEszPR/Bsn59Bgvzg9yu2nt6KlFUirnxE=,0,21,8.0,30.0,149.0,149.0,1.0,20170311.0,20170411.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1,20150711.0,4.96666666667,1,1
q6R7/CmHvuDjtO2W6LwXfNQwjmKIt+iHroSW/AzQ+0A=,1,27,8.0,30.0,129.0,129.0,1.0,20151214.0,20170821.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.0,22.0,1.0,1,20131213.0,4.3,1,1
2B6g8ZfJMIKyNx5MX3soAiodC6l6thMuVPD1or+beK8=,0,26,8.0,30.0,149.0,149.0,1.0,20170312.0,20170412.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,0.0,4.96666666667,1,1
9S7eGsKWhLynlXg2ZnLoPUlipYDBVKz22KpKzA052Gw=,0,19,8.0,30.0,99.0,99.0,1.0,20170331.0,20170430.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,0.0,3.3,1,1
l2bBgBOFk6Rg0nJM0EW58a+xFw6lpbMXkTO0ianGNzg=,0,21,12.0,30.0,149.0,149.0,1.0,20170331.0,20170514.0,0.0,1.0,20170315.0,3.0,3.0,0.0,0.0,1.0,6.0,543.655,17.0,35.0,2.0,4,20110221.0,4.96666666667,1,1
w5FBjf3BPWXF1oECG3mnV5yscFhRJ5B9TjCWUmuAy4g=,0,21,8.0,30.0,99.0,99.0,1.0,20170314.0,20170414.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,0.0,3.3,1,1
paEIZ/u+w79RidcmT1ZBdMlsnynyGHI/4X5byU4bvmg=,0,14,8.0,30.0,99.0,99.0,1.0,20170316.0,20170416.0,0.0,4.0,20170325.0,2.0,0.0,0.0,1.0,0.0,2.0,284.21,1.0,0.0,0.0,1,20160217.0,3.3,1,1
0+azAGcrx+OohgJgp54K2/PAlK65/ruP2iK/MFTvty8=,0,23,7.0,30.0,149.0,149.0,1.0,20170331.0,20170430.0,0.0,18.0,20170321.0,9.0,3.0,0.0,2.0,56.0,54.0,18612.102,17.0,34.0,2.0,5,20140513.0,4.96666666667,1,1
e+JySFuA348az+hVc/RIIkGjf3IGuA4yAYTKPfjdl+M=,0,27,13.0,30.0,149.0,149.0,1.0,20170319.0,20170420.0,0.0,3.0,20170331.0,7.0,2.0,1.0,0.0,13.0,22.0,3357.541,17.0,27.0,1.0,4,20111203.0,4.96666666667,1,1
E7TcPXb1hwjJpefCF7JYruHOESAdZw9fpZPaiQNGUTI=,0,27,8.0,30.0,149.0,149.0,1.0,20170307.0,20170408.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1,20120508.0,4.96666666667,1,1
jeQLof6KRAT+U/wWLtXSrT+T5+keOvqHEMa/tRrMSf4=,0,14,8.0,30.0,99.0,99.0,1.0,20170303.0,20170403.0,0.0,2.0,20170328.0,1.0,0.0,0.0,1.0,19.0,3.0,4099.794,1.0,0.0,0.0,1,20160203.0,3.3,1,1
ZmQ3TjUSi4YpTCcHD+fxAY8F8LdohrJrBBbzAW5nsbA=,0,23,1.0,30.0,149.0,149.0,1.0,20170331.0,20170430.0,0.0,14.0,20170322.0,0.0,1.0,0.0,0.0,48.0,49.0,12611.674,18.0,35.0,2.0,4,20080420.0,4.96666666667,1,1
+c8FkQXSgWS+SAdlg9Wl0sj67ItafGAgWUeseeCv9Dw=,0,20,8.0,30.0,99.0,99.0,1.0,20170318.0,20170418.0,0.0,11.0,20170331.0,1.0,0.0,0.0,0.0,33.0,33.0,7538.78,1.0,0.0,0.0,1,20150818.0,3.3,1,1
dGsf7Wu86j/TYDpSHt9xakPoyaptXITBmMRUW4Pu9Ps=,0,8,16.0,30.0,180.0,180.0,1.0,20170317.0,20170416.0,0.0,30.0,20170331.0,1.0,0.0,0.0,0.0,9.0,10.0,2478.543,1.0,0.0,0.0,5,20120609.0,6.0,1,1
tDZoKX7GEl6OZCa08yk//zIcGY2fnz+Nu0k0yhGRYe0=,0,10,8.0,30.0,99.0,99.0,1.0,20170312.0,20170412.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1,20160613.0,3.3,1,1
Cgs/g6lf+PEMIqyaTIT4HlkwKAraaRNo3rhblnrTNmA=,0,19,8.0,30.0,99.0,99.0,1.0,20170307.0,20170407.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1,20150907.0,3.3,1,1
Pcec8XwtSb6RwI9Kr0SnC1wYVL7Fyb6b2UeRDPSrN8U=,0,6,15.0,30.0,129.0,129.0,1.0,20170308.0,20170407.0,0.0,30.0,20170331.0,0.0,1.0,0.0,0.0,30.0,30.0,7581.045,1.0,0.0,0.0,3,20161008.0,4.3,1,1
HKCDZYwh/cj7Z8X55jdPWIQ3oKAc+dPeEKFiAicq2kw=,0,23,8.0,30.0,149.0,149.0,1.0,20170305.0,20170405.0,0.0,29.0,20170331.0,6.0,1.0,0.0,1.0,4.0,12.0,1147.576,1.0,0.0,0.0,1,20120602.0,4.96666666667,1,1
GiDNEXzDuTKr80ZmOhfZ9TGwFSa7FP2Is+xuN+qLV54=,0,21,8.0,30.0,99.0,99.0,1.0,20170324.0,20170424.0,0.0,19.0,20170329.0,0.0,0.0,0.0,0.0,12.0,12.0,2843.0,1.0,0.0,0.0,1,20150724.0,3.3,1,1
0g3U1LAcxqr9Hizt49CVpsK5SQQNPjU2+0UCmMX5OCg=,0,29,8.0,30.0,99.0,99.0,1.0,20170306.0,20170406.0,0.0,27.0,20170330.0,15.0,2.0,0.0,0.0,20.0,35.0,5001.193,1.0,0.0,0.0,1,20111030.0,3.3,1,1
6cimbsLjQTpm4rZl4Llf0J01AXjZYmnLOeqtnz8mozM=,0,10,8.0,30.0,99.0,99.0,1.0,20170331.0,20170430.0,0.0,25.0,20170331.0,2.0,0.0,1.0,1.0,46.0,48.0,11964.246,1.0,0.0,0.0,1,20160429.0,3.3,1,1
AF4BLBs0go5o6271KTvmZDbncOocGNKCsuvINiMob9c=,0,2,5.0,30.0,149.0,99.0,1.0,20170331.0,20170430.0,0.0,13.0,20170331.0,1.0,2.0,0.0,0.0,3.0,5.0,873.094,1.0,25.0,2.0,5,20150121.0,3.3,1,1
7hwtEhqQgJ0QoysYpBLMRZMZqbwQO/pJIfvfsEXKAAI=,0,27,13.0,30.0,149.0,149.0,1.0,20170320.0,20170419.0,0.0,4.0,20170307.0,5.0,1.0,0.0,0.0,7.0,13.0,1806.392,17.0,28.0,2.0,4,20120129.0,4.96666666667,1,1
eqDNN8t8KDqwgKTLfxmf4+AKLJqqDcnPtjTI8kmsyxI=,0,14,8.0,30.0,99.0,99.0,1.0,20170320.0,20170420.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,0.0,3.3,1,1
Q/kFUhqLf3x5VQsffjOjlFiwcRWL3GKyCV3Ui3pl910=,0,20,8.0,30.0,99.0,99.0,1.0,20170320.0,20170320.0,1.0,8.0,20170331.0,0.0,0.0,0.0,0.0,1.0,1.0,256.0,1.0,0.0,0.0,1,20150914.0,3.3,0,0
uTv0AT/ZB14SdfcF+IDsMsvwZTU0bvCoxfO4+92YtA8=,1,7,31.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.0,20170324.0,3.0,0.0,1.0,1.0,17.0,22.0,4921.568,1.0,32.0,1.0,5,20150908.0,10.0,0,0
y4B86uyZY2cbWl0Lo6ge4MBzrqyPHRFhyk8nOyhTiLU=,0,20,19.0,30.0,149.0,149.0,0.0,20170307.0,20170406.0,0.0,31.0,20170331.0,2.0,0.0,0.0,1.0,21.0,23.0,5938.921,9.0,20.0,0.0,4,20150818.0,4.96666666667,0,0
4kfpT54kXtgija4kbxvV2Ocd1a+YZbOcPd4HdFZ3Ysw=,0,25,4.0,30.0,149.0,149.0,1.0,20170313.0,20170412.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.0,25.0,1.0,4,20070424.0,4.96666666667,1,1
RhH595LAWwz9cbDh5S7p7uy+Y4cfvX8KsSzyRbjkKss=,0,4,8.0,30.0,99.0,99.0,1.0,20170326.0,20170426.0,0.0,28.0,20170331.0,0.0,1.0,0.0,1.0,8.0,3.0,1489.317,1.0,0.0,0.0,1,20161227.0,3.3,1,1
+H9I+RBLTo6g6At4gIfsr0GkoNuGLbZNeqaP9BxvN48=,0,9,8.0,30.0,99.0,99.0,1.0,20170319.0,20170419.0,0.0,8.0,20170328.0,0.0,0.0,0.0,0.0,2.0,2.0,540.0,1.0,0.0,0.0,1,20160720.0,3.3,1,1
6ijXmQE0vcqvVqChvtnrVWsI+Lt3FxgOVUV9ndq9K3o=,0,2,8.0,30.0,99.0,99.0,1.0,20170312.0,20170412.0,0.0,9.0,20170330.0,3.0,13.0,4.0,0.0,2.0,20.0,2280.208,1.0,0.0,0.0,1,20170213.0,3.3,1,1
uSbTEdtI9M9IEKpEOtd5kVqYJembY9LC8kxsSUptRSc=,0,14,8.0,30.0,99.0,99.0,1.0,20170315.0,20170415.0,0.0,1.0,20170307.0,0.0,0.0,0.0,0.0,1.0,1.0,227.631,1.0,0.0,0.0,1,20160216.0,3.3,1,1
cE8wCH2Ul81Tw0gtdRL00QBEqUjPsKt+ezOY+4AOQiI=,0,16,8.0,30.0,99.0,99.0,1.0,20170326.0,20170426.0,0.0,1.0,20170308.0,0.0,1.0,1.0,0.0,9.0,7.0,2084.543,1.0,0.0,0.0,1,20151226.0,3.3,1,1
3e6mKhZiWalk+Skop9veFBzHuOsEL/246QYVGCOsY9k=,0,15,8.0,30.0,99.0,99.0,1.0,20170308.0,20170408.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1,20160108.0,3.3,1,1
WEFcL7AdU0yi5j9TQdQmb9141gQvLNAn2pYkkogyiB4=,0,15,8.0,30.0,99.0,99.0,1.0,20170308.0,20170408.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,0.0,3.3,1,1
kvZVMvdzEx1Nn5UKw/8n/CbU//JrhiCmdeWIIONK1hI=,0,23,7.0,30.0,149.0,149.0,1.0,20170331.0,20170430.0,0.0,9.0,20170327.0,0.0,0.0,1.0,0.0,14.0,11.0,5207.092,9.0,0.0,0.0,1,20110318.0,4.96666666667,1,1
55vuUfc5rO1dz00y9N9Bkp0nb0go+Xdo+64IfIzrY7I=,0,18,8.0,30.0,99.0,99.0,1.0,20170318.0,20170418.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,0.0,3.3,1,1
FHD1CyR+kRIXr60B534lH0na2Y5hJ3S85vcTFcp64Vc=,0,4,17.0,30.0,180.0,180.0,1.0,20170324.0,20170424.0,0.0,15.0,20170330.0,0.0,0.0,0.0,0.0,15.0,15.0,3700.0,1.0,40.0,1.0,6,20161220.0,6.0,1,1
Of6N9Rf84dL2B5q4KNYc3WwcAUMKXrbmce5v8uFUrK8=,1,3,28.0,410.0,1788.0,1788.0,0.0,20170306.0,20180430.0,0.0,20.0,20170329.0,0.0,0.0,1.0,0.0,20.0,21.0,5121.398,16.0,31.0,1.0,4,20100411.0,4.36097560976,0,0
XWecAyG3SiqDyTLxJI4IWbPopqk90Hxf5IUSZEImzTE=,0,20,8.0,30.0,99.0,99.0,1.0,20170318.0,20170418.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,0.0,3.3,1,1
+icXU3gsztzSqROQdA6rBIE580XtI5+/hToX/ONKcpk=,0,5,17.0,30.0,180.0,180.0,1.0,20170302.0,20170402.0,0.0,26.0,20170330.0,45.0,10.0,1.0,6.0,115.0,100.0,31878.021,16.0,17.0,2.0,6,20151129.0,6.0,1,1
yQkb2GZywy74R0ovKiU3/Inr/R1+4jqa2o5jKe7sRJs=,0,27,8.0,30.0,129.0,129.0,1.0,20170313.0,20170414.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1,20110614.0,4.3,1,1
tct5E34xVJGQLa5LMQYVsdimh8PXsTGVLJb7OpWZH2s=,0,9,8.0,30.0,99.0,99.0,1.0,20170331.0,20170430.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,0.0,1.0,1,20140407.0,3.3,1,1
zBKz/64rm1P5REV8hW0Z/TNbQwzjIU1WfjkqindFs1s=,1,2,31.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,0.0,10.0,0,0
F6hRvAG6N/oWKRcBift7n0gpMlEatfv+yPuw2jzMUJ4=,0,23,16.0,30.0,180.0,180.0,1.0,20170320.0,20170419.0,0.0,29.0,20170331.0,0.0,0.0,0.0,0.0,10.0,10.0,2328.597,17.0,21.0,1.0,5,20120912.0,6.0,1,1
o2zoSe3rafiaZhrwz5q2H/wUxxb2yPkCU50t07re12I=,0,12,8.0,30.0,99.0,99.0,1.0,20170331.0,20170430.0,0.0,6.0,20170329.0,1.0,2.0,0.0,0.0,0.0,2.0,221.347,1.0,0.0,0.0,1,20151231.0,3.3,1,1
UQd4XizaiCKj8KCQT2e96ardRz8sz7qS13NruJjs4XM=,0,18,8.0,30.0,99.0,99.0,1.0,20170306.0,20170406.0,0.0,8.0,20170330.0,27.0,0.0,3.0,1.0,3.0,32.0,1779.326,1.0,0.0,0.0,1,20151006.0,3.3,1,1
hzO9hVeiv+QdGArTgH7YTzN9do6RGJM+aAYd77F8lhI=,0,5,8.0,30.0,149.0,149.0,1.0,20170322.0,20170422.0,0.0,26.0,20170331.0,29.0,19.0,5.0,5.0,27.0,62.0,10982.757,12.0,25.0,2.0,1,20161123.0,4.96666666667,1,1
SL72fZ/4hLPz1emDci8kvwlcQz+L3d2xDrwVvy4JpGk=,0,18,8.0,30.0,99.0,99.0,1.0,20170305.0,20170405.0,0.0,8.0,20170328.0,2.0,0.0,0.0,0.0,51.0,51.0,13096.892,1.0,0.0,0.0,1,20150905.0,3.3,1,1
AllR3vcB8zgzuFSwXeP73S8CktUYfEqNkMyaVcriKbM=,0,16,8.0,30.0,99.0,99.0,1.0,20170302.0,20170402.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,0.0,3.3,1,1
CaAvZVM94Pc+nS57uK43WIdhKpcQzFkoQ9JSaJtwcGw=,0,11,8.0,30.0,99.0,99.0,1.0,20170316.0,20170416.0,0.0,5.0,20170320.0,0.0,2.0,0.0,1.0,22.0,22.0,5979.753,1.0,0.0,0.0,1,20151015.0,3.3,1,1
u8JFjHBU7xRjk0Dou2ijsJqOB7ODlDF8u/eqhp4RDnw=,0,11,8.0,30.0,99.0,99.0,1.0,20170323.0,20170423.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1,20160524.0,3.3,1,1
xduAB1xcjMPHVJDHpV4w1rTNf0x+2qUQi+wZiB53oKY=,0,8,8.0,30.0,99.0,99.0,1.0,20170306.0,20170406.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1,20160806.0,3.3,1,1
UZ3BHUeUhd/D59jeyffovPhXQMsXG/0iA+j+nIacdXE=,0,27,4.0,30.0,149.0,149.0,1.0,20170326.0,20170426.0,0.0,19.0,20170330.0,2.0,0.0,0.0,0.0,9.0,11.0,2197.4,12.0,29.0,1.0,5,20130316.0,4.96666666667,1,1
QPPFG8dZ/1gftvAsvTRiDn5Ysm+4FPwYWBhAMBAc61I=,0,17,13.0,30.0,149.0,149.0,1.0,20170307.0,20170406.0,0.0,19.0,20170330.0,10.0,0.0,4.0,2.0,42.0,53.0,10849.311,13.0,22.0,2.0,6,20151130.0,4.96666666667,1,1
qGyXJUvCkyOwN39kWtp8iFIkRp+SMI9FThQ3PANoxhU=,0,29,8.0,30.0,149.0,149.0,1.0,20170320.0,20170421.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.0,35.0,1.0,1,20120518.0,4.96666666667,1,1
uz00is5eIhiL5m7Gwzc6nQPhqkADNocuYy3I5aTJGDI=,0,6,8.0,30.0,99.0,99.0,1.0,20170322.0,20170422.0,0.0,13.0,20170331.0,0.0,0.0,0.0,1.0,9.0,1.0,2406.655,1.0,0.0,0.0,1,20161223.0,3.3,1,1
opu32YU+HUs7iEveGatPmBpY22LABvC0fvoQXpqSlEM=,0,15,8.0,30.0,149.0,149.0,1.0,20170315.0,20170415.0,0.0,25.0,20170331.0,0.0,0.0,0.0,0.0,6.0,6.0,1391.0,1.0,0.0,0.0,1,20110512.0,4.96666666667,1,1
TfEcGE4wPBbmW7c77XP7efASy8+8sMDNI4HTSO2vQzA=,0,8,16.0,30.0,180.0,180.0,1.0,20170322.0,20170421.0,0.0,4.0,20170327.0,3.0,0.0,1.0,0.0,3.0,5.0,452.119,9.0,0.0,0.0,5,20130129.0,6.0,1,1
AtD1fGYAkA0M19v/VhZm6VC18W5RT3GX+Q2xKXlp4Tw=,0,26,6.0,30.0,149.0,149.0,1.0,20170303.0,20170402.0,0.0,29.0,20170331.0,8.0,1.0,2.0,0.0,346.0,61.0,72717.299,14.0,23.0,2.0,4,20100826.0,4.96666666667,1,1
nVJOkseMnnKHFWFGDFurjnPguwTWuG2UAcAqvII8gZg=,0,10,31.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1,20160101.0,10.0,0,0
sm2xuBVIsSSp/3Yjh/xSrc0d/jjCtVzD429xHDMw928=,0,27,4.0,30.0,149.0,149.0,1.0,20170313.0,20170414.0,0.0,31.0,20170331.0,8.0,2.0,0.0,2.0,141.0,128.0,37539.845,19.0,26.0,1.0,5,20120404.0,4.96666666667,1,1
DUWpAOuXpCN8gKdMhorZL3MvNe0IRDk5wKnxU0gCw8s=,0,27,8.0,30.0,149.0,149.0,1.0,20170307.0,20170407.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,0.0,4.96666666667,1,1
Nd3fqUdSos0VfmQSDCBsHyQzHPyOKLEMYQWDKOXJBVs=,0,17,8.0,30.0,99.0,99.0,1.0,20170304.0,20170404.0,0.0,29.0,20170331.0,2.0,0.0,0.0,0.0,3.0,5.0,715.765,1.0,0.0,0.0,1,20151104.0,3.3,1,1
